TeamId;LeagueId;Name;Nickname;Abbr;Parent Team 1;Parent Team 2;Parent Team 3;Parent Team 4;Parent Team 5;Parent Team 6;Parent Team 7;Parent Team 8;Primary Color;Secondary Color;Text Color;Conference Id;Division Id
179;6;WHL;;WHL;-1;-1;-1;-1;-1;-1;-1;-1;#fa4616;#000000;#fefef4;-1;-1
180;6;OHL;;OHL;-1;-1;-1;-1;-1;-1;-1;-1;#000084;#000084;#fefef4;-1;-1
181;6;QMJHL;;QMJHL;-1;-1;-1;-1;-1;-1;-1;-1;#0065bd;#d52b1e;#fefef4;-1;-1
182;6;Junior A;;JrA;-1;-1;-1;-1;-1;-1;-1;-1;#2c5234;#f2c711;#fefef4;-1;-1
183;6;High School;;HIG;-1;-1;-1;-1;-1;-1;-1;-1;#c60c30;#002147;#fefef4;-1;-1
184;7;Canadian University;;CIAU;-1;-1;-1;-1;-1;-1;-1;-1;#c8102e;#c8102e;#fefef4;-1;-1
185;7;US College;;NCAA;-1;-1;-1;-1;-1;-1;-1;-1;#0033a0;#c8102e;#fefef4;-1;-1
186;3;Independent;Team;Indep;-1;-1;-1;-1;-1;-1;-1;-1;#bc2329;#bc2329;#fefef4;-1;0
187;5;Belgium;;BEL;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#e84c40;#f7c610;-1;-1
188;5;Bulgaria;;BUL;-1;-1;-1;-1;-1;-1;-1;-1;#289671;#d13f18;#fefef4;-1;-1
189;5;Kazakhstan;;KAZ;-1;-1;-1;-1;-1;-1;-1;-1;#31a7c2;#31a7c2;#fdf04e;-1;-1
190;5;China;;CHI;-1;-1;-1;-1;-1;-1;-1;-1;#c50202;#c50202;#ffc600;-1;-1
191;5;South Korea;;ROK;-1;-1;-1;-1;-1;-1;-1;-1;#000084;#c60000;#fefef4;-1;-1
192;5;Australia;;AUS;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#000000;#fefef4;-1;-1
214;0;San Jose;Sharks;SJS;-1;-1;-1;-1;-1;-1;-1;-1;#006778;#000000;#fefef4;1;1
215;3;Independent;Team;Ind;214;-1;-1;-1;-1;-1;-1;-1;#000000;#000000;#fefef4;-1;1
216;0;Ottawa;Senators;OTT;-1;-1;-1;-1;-1;-1;-1;-1;#c60c30;#000000;#fefef4;0;0
217;0;Tampa Bay;Lightning;TBL;-1;-1;-1;-1;-1;-1;-1;-1;#000000;#003da5;#fefef4;0;2
218;3;Independent;Team;Ind;216;-1;-1;-1;-1;-1;-1;-1;#000000;#000000;#fefef4;-1;0
219;3;Independent;Team;Ind;217;-1;-1;-1;-1;-1;-1;-1;#000000;#000000;#fefef4;-1;1
220;0;Anaheim;Mighty Ducks;ANA;-1;-1;-1;-1;-1;-1;-1;-1;#00685e;#512a44;#a2aaad;1;1
221;0;Florida;Panthers;FLA;-1;-1;-1;-1;-1;-1;-1;-1;#c8102e;#041e42;#ffc72c;0;2
222;3;Independent;Team;Ind;220;-1;-1;-1;-1;-1;-1;-1;#00685e;#512a44;#fefef4;-1;1
223;3;Independent;Team;Ind;221;-1;-1;-1;-1;-1;-1;-1;#d50032;#001e60;#e3e935;-1;1
224;0;Nashville;Predators;NAS;-1;-1;-1;-1;-1;-1;-1;-1;#041e42;#ffc72c;#fefef4;1;0
225;3;Milwaukee;Admirals;MIL;-1;-1;-1;-1;-1;-1;-1;-1;#001a72;#862633;#fefef4;-1;1
