Game Id;Period;Time;Player;TeamId;Penalty;Minutes
7881;3;240;4373;5;Fighting;5
7882;1;436;5075;0;Tripping;2
7882;1;449;4044;5;Hooking;2
7882;1;537;5659;5;Slashing;2
7882;1;1017;3337;5;High Sticking;2
7882;2;405;4474;0;Tripping;2
7882;2;614;4474;0;Roughing;2
7882;3;332;4380;0;Slashing;2
7883;1;317;4605;8;Unsportsmanlike Conduct;2
7883;1;365;4939;9;Tripping;2
7883;1;523;5244;9;High Sticking;2
7883;2;543;4605;8;Tripping;2
7883;2;638;4376;9;Holding;2
7883;2;726;4351;8;High Sticking;2
7883;2;1198;5094;9;Fighting;5
7883;2;1198;4605;8;Fighting;5
7883;3;549;4483;9;Tripping;2
7884;1;289;4040;10;Interference;2
7884;2;66;3450;3;High Sticking;2
7884;2;698;3450;3;Cross-Checking;2
7884;3;253;3869;10;Tripping;2
7884;3;515;4601;3;Holding;2
7884;3;569;5461;10;Slashing;2
7884;3;635;3053;10;Bench;0
7884;3;679;5398;3;High Sticking;2
7884;3;830;4381;10;Roughing;2
7884;3;830;4154;3;Cross-Checking;2
7884;3;1165;5461;10;Fighting;5
7884;3;1165;4348;3;Fighting;5
7884;3;1196;5078;10;Hooking;2
7885;1;381;4502;121;Unsportsmanlike Conduct;2
7885;1;837;4594;120;Fighting;5
7885;1;837;5425;121;Fighting;5
7885;1;837;5425;121;Misconduct;10
7885;2;625;4492;120;Fighting;5
7885;2;625;3864;121;Fighting;5
7885;2;625;3864;121;Misconduct;10
7885;2;775;4823;121;Interference;2
7885;2;837;4737;120;High Sticking;2
7885;2;837;5425;121;Cross-Checking;2
7885;3;324;3318;121;Holding;2
7885;3;418;4492;120;High Sticking;2
7885;3;861;4065;120;High Sticking;2
7886;1;102;5288;8;High Sticking;2
7886;1;825;5701;8;Interference;2
7886;2;1149;5201;118;Hooking;2
7886;3;375;5680;8;Slashing;2
7886;3;375;5088;118;Roughing;2
7886;3;802;4372;8;Roughing;2
7886;3;802;5233;118;Roughing;2
7887;1;180;4962;5;Tripping;2
7887;1;427;3947;119;Tripping;2
7887;1;505;4152;5;Tripping;2
7887;1;673;3337;5;Abuse of Official;2
7887;2;238;3320;119;Unsportsmanlike Conduct;2
7887;2;669;5227;119;Slashing;2
7887;2;1062;5733;119;Slashing;2
7887;3;401;4627;119;High Sticking;2
7887;3;430;3885;5;Hooking;2
7888;2;89;4942;122;Unsportsmanlike Conduct;2
7888;2;162;2831;10;Interference;2
7888;2;436;3869;10;Tripping;2
7888;3;147;3688;122;Slashing;2
7888;3;551;4354;122;Holding;2
7888;3;551;5078;10;Cross-Checking;2
7888;3;691;4367;10;Unsportsmanlike Conduct;2
7888;3;706;4942;122;Cross-Checking;2
7888;3;759;4609;122;Cross-Checking;2
7889;1;54;4502;121;Roughing;2
7889;1;129;3136;123;Holding;2
7889;1;562;5232;123;Slashing;2
7889;1;631;5231;121;Unsportsmanlike Conduct;2
7889;1;1155;4823;121;Tripping;2
7889;1;1166;4490;123;Unsportsmanlike Conduct;2
7889;2;1064;3856;121;High Sticking;2
7889;3;390;5231;121;Tripping;2
7889;3;685;4148;121;Tripping;2
7889;3;754;3967;123;Cross-Checking;2
7890;1;283;4380;0;Hooking;2
7890;1;306;4365;3;High Sticking;2
7890;1;331;4756;0;Tripping;2
7890;1;861;5398;3;Bench;0
7890;2;61;5417;3;Tripping;2
7890;2;863;4349;0;Hooking;2
7890;2;863;5398;3;High Sticking;2
7890;3;205;4060;0;Hooking;2
7890;3;575;3450;3;Roughing;2
7891;1;144;3337;5;Interference;2
7891;1;293;4146;5;Hooking;2
7891;1;305;4939;9;Hooking;2
7891;1;550;5082;5;Slashing;2
7891;1;569;3695;9;Slashing;2
7892;1;199;4747;10;Roughing;2
7892;1;566;3053;10;Tripping;2
7892;1;826;4040;10;Interference;2
7892;2;56;3318;121;Roughing;2
7892;2;969;3318;121;High Sticking;2
7892;2;969;3053;10;High Sticking;2
7892;3;330;3856;121;Bench;0
7892;3;951;3869;10;Hooking;2
7893;1;243;4940;8;Tripping;2
7893;1;460;5080;120;Tripping;2
7893;1;494;4940;8;Hooking;2
7893;1;971;4605;8;Tripping;2
7893;1;978;5072;120;Tripping;2
7893;2;270;4371;8;Cross-Checking;2
7893;2;295;5701;8;Holding;2
7893;2;439;5080;120;Abuse of Official;2
7893;3;1142;4492;120;Hooking;2
7894;1;38;4350;122;Tripping;2
7894;1;892;4929;122;Slashing;2
7894;1;1055;5703;118;Fighting;5
7894;1;1055;5703;118;Misconduct;10
7894;1;1055;5086;122;Fighting;5
7894;1;1107;4948;118;Holding;2
7894;2;679;5684;118;Tripping;2
7894;2;691;4942;122;Slashing;2
7894;2;691;5287;118;High Sticking;2
7894;3;185;4959;118;Bench;0
7895;1;64;5475;0;Fighting;5
7895;1;64;4939;9;Fighting;5
7895;1;344;5265;0;Fighting;5
7895;1;344;5073;9;Fighting;5
7895;1;500;4376;9;Slashing;2
7895;1;1020;4723;9;Tripping;2
7895;2;131;4160;0;Hooking;2
7895;2;772;4756;0;Fighting;5
7895;2;772;4939;9;Fighting;5
7895;3;345;4939;9;Hooking;2
7896;1;436;4922;123;Cross-Checking;2
7896;1;436;4501;119;Slashing;2
7896;2;2;5733;119;Interference;2
7896;2;108;4922;123;Roughing;2
7896;3;182;4501;119;High Sticking;2
7896;3;524;5208;119;High Sticking;2
7897;1;357;4041;3;Slashing;2
7897;2;370;4721;121;Slashing;2
7897;2;506;4072;3;High Sticking;2
7897;2;506;4617;121;Cross-Checking;2
7898;1;179;4374;5;Holding;2
7898;1;192;4149;5;High Sticking;2
7898;1;599;4137;8;Unsportsmanlike Conduct;2
7898;1;644;3337;5;Bench;0
7898;1;708;5701;8;Unsportsmanlike Conduct;2
7898;1;762;5680;8;Unsportsmanlike Conduct;2
7898;1;968;4369;8;Cross-Checking;2
7898;1;968;3885;5;Slashing;2
7898;2;466;4152;5;Hooking;2
7898;2;524;4371;8;Slashing;2
7898;2;810;5082;5;High Sticking;2
7898;2;810;4372;8;High Sticking;2
7898;3;106;4762;5;Hooking;2
7898;3;223;4605;8;Bench;0
7898;3;490;4351;8;Unsportsmanlike Conduct;2
7898;3;697;4353;8;Tripping;2
7898;3;777;3885;5;High Sticking;2
7899;1;179;4939;9;Roughing;2
7899;2;69;4922;123;Roughing;2
7899;2;340;4037;123;Tripping;2
7900;1;492;3869;10;Holding;2
7900;1;662;3053;10;Fighting;5
7900;1;662;4734;119;Fighting;5
7900;1;907;4627;119;Unsportsmanlike Conduct;2
7900;2;722;4061;119;Roughing;2
7900;3;308;4926;119;Roughing;2
7900;3;392;4367;10;Hooking;2
7900;3;981;4367;10;Unsportsmanlike Conduct;2
7901;1;695;4759;120;Unsportsmanlike Conduct;2
7901;1;737;5694;122;Holding;2
7901;2;466;4609;122;Cross-Checking;2
7901;2;487;4737;120;Interference;2
7901;2;573;4594;120;Tripping;2
7901;2;777;4350;122;High Sticking;2
7901;2;853;5416;120;Holding;2
7901;2;989;3688;122;Tripping;2
7901;2;1068;5654;122;Hooking;2
7902;1;303;4380;0;Unsportsmanlike Conduct;2
7902;1;729;4730;121;Roughing;2
7902;1;729;5475;0;Unsportsmanlike Conduct;2
7902;1;799;5075;0;High Sticking;2
7902;3;239;4502;121;Holding The Stick;2
7902;3;348;4349;0;Cross-Checking;2
7902;3;372;4823;121;Roughing;2
7903;1;652;4502;121;Unsportsmanlike Conduct;2
7903;2;29;5425;121;Holding;2
7903;2;95;4502;121;Holding;2
7903;2;122;4044;5;Unsportsmanlike Conduct;2
7903;2;1135;4721;121;Tripping;2
7904;1;425;5061;8;Tripping;2
7904;1;574;5109;9;Holding;2
7904;1;591;4940;8;Slashing;2
7904;1;1174;4372;8;Unsportsmanlike Conduct;2
7904;2;631;5109;9;Slashing;2
7904;2;941;4376;9;Tripping;2
7904;3;2;3883;9;Slashing;2
7904;3;2;4371;8;Roughing;2
7904;3;211;5447;8;Hooking;2
7904;3;485;4605;8;Holding;2
7905;1;188;5088;118;Roughing;2
7905;1;625;4948;118;Tripping;2
7905;1;771;5477;118;Roughing;2
7905;1;771;5269;10;Roughing;2
7905;2;349;5461;10;Slashing;2
7905;2;1062;5703;118;Cross-Checking;2
7905;3;348;5058;10;Interference;2
7906;1;73;3947;119;Fighting;5
7906;1;73;5414;3;Fighting;5
7906;1;188;4348;3;Tripping;2
7906;1;336;4768;3;Tripping;2
7906;1;855;4627;119;Holding;2
7906;2;57;4041;3;Holding;2
7906;2;330;4742;119;Fighting;5
7906;2;330;4377;3;Fighting;5
7906;2;980;4768;3;Holding;2
7906;3;145;4953;119;Cross-Checking;2
7906;3;1135;4953;119;Unsportsmanlike Conduct;2
7907;1;109;4350;122;Fighting;5
7907;1;109;4366;123;Fighting;5
7907;1;277;5232;123;Hooking;2
7907;1;308;4469;122;Hooking;2
7907;1;318;4487;122;Slashing;2
7907;1;474;3688;122;Unsportsmanlike Conduct;2
7907;1;699;4357;123;Hooking;2
7907;2;159;5086;122;Unsportsmanlike Conduct;2
7908;2;155;5227;119;Unsportsmanlike Conduct;2
7908;2;883;4742;119;High Sticking;2
7908;3;264;4376;9;Roughing;2
7908;3;314;4483;9;Tripping;2
7908;3;876;4939;9;Holding;2
7908;3;1020;3867;119;Interference;2
7909;1;430;5092;0;Unsportsmanlike Conduct;2
7909;1;498;4160;0;Tripping;2
7909;2;117;5086;122;High Sticking;2
7909;2;871;4941;0;Tripping;2
7909;3;112;5092;0;Unsportsmanlike Conduct;2
7909;3;123;4469;122;Roughing;2
7909;3;123;4756;0;Slashing;2
7909;3;207;4487;122;Holding;2
7909;3;799;5086;122;Holding The Stick;2
7910;1;490;4148;121;Slashing;2
7910;1;763;4497;123;Unsportsmanlike Conduct;2
7910;2;297;3862;123;Holding The Stick;2
7910;2;297;4823;121;Cross-Checking;2
7910;3;859;4721;121;Slashing;2
7910;3;859;5196;123;Roughing;2
7910;3;977;4617;121;Fighting;5
7910;3;977;4366;123;Fighting;5
7910;3;977;4366;123;Misconduct;10
7911;1;52;4492;120;Tripping;2
7911;1;521;5269;10;Tripping;2
7911;3;100;3869;10;Tripping;2
7911;3;148;4494;120;Holding;2
7911;3;580;5714;120;Tripping;2
7911;3;701;4040;10;Interference;2
7912;1;78;4041;3;Tripping;2
7912;1;359;5414;3;Hooking;2
7912;1;410;5703;118;Abuse of Official;2
7912;2;81;5088;118;Holding;2
7912;2;298;5278;118;Holding;2
7912;2;561;5105;118;Bench;0
7912;3;549;5236;118;Hooking;2
7913;1;42;3320;119;Roughing;2
7913;1;217;4139;9;Roughing;2
7913;2;614;4723;9;Tripping;2
7913;2;877;5244;9;Unsportsmanlike Conduct;2
7913;3;339;4376;9;Slashing;2
7913;3;339;4926;119;Slashing;2
7913;3;377;4501;119;Tripping;2
7913;3;760;4953;119;Holding;2
7914;1;909;4490;123;Tripping;2
7914;1;984;4160;0;Tripping;2
7914;2;92;5107;0;Unsportsmanlike Conduct;2
7914;2;146;5232;123;Unsportsmanlike Conduct;2
7914;2;802;4366;123;Roughing;2
7914;3;623;4160;0;Holding;2
7915;1;649;5678;122;Tripping;2
7915;2;91;4721;121;Bench;0
7915;2;397;4066;122;Abuse of Official;2
7915;2;627;4071;121;Hooking;2
7915;2;671;4942;122;Slashing;2
7915;2;1089;4469;122;Tripping;2
7915;3;361;3856;121;Tripping;2
7915;3;818;3856;121;Slashing;2
7916;1;36;3885;5;Roughing;2
7916;1;36;3967;123;Slashing;2
7916;1;54;5196;123;Unsportsmanlike Conduct;2
7916;1;140;4044;5;Tripping;2
7916;2;465;5232;123;Roughing;2
7916;2;490;4152;5;Cross-Checking;2
7916;3;675;4357;123;Abuse of Official;2
7916;3;951;5286;5;Roughing;2
7916;3;955;4490;123;Abuse of Official;2
7917;1;162;4381;10;Hooking;2
7917;1;508;4747;10;Holding The Stick;2
7917;1;756;3053;10;Tripping;2
7917;1;772;4940;8;High Sticking;2
7917;1;806;4351;8;Interference;2
7917;2;395;4957;10;Interference;2
7917;3;960;4137;8;Hooking;2
7918;1;671;4160;0;Cross-Checking;2
7918;2;94;4941;0;Hooking;2
7918;2;772;4756;0;Tripping;2
7918;2;980;4474;0;Unsportsmanlike Conduct;2
7918;2;1196;4619;9;Fighting;5
7918;2;1196;4756;0;Fighting;5
7919;1;58;5398;3;High Sticking;2
7919;1;58;5714;120;Roughing;2
7919;1;779;5398;3;Roughing;2
7919;1;895;5416;120;Tripping;2
7919;2;464;5714;120;High Sticking;2
7919;2;485;4365;3;Unsportsmanlike Conduct;2
7919;2;1191;5714;120;Slashing;2
7919;3;25;3131;3;Hooking;2
7919;3;79;4065;120;Bench;0
7919;3;86;4365;3;Unsportsmanlike Conduct;2
7919;3;113;4492;120;Hooking;2
7919;3;349;5072;120;Holding;2
7919;3;930;4759;120;Fighting;5
7919;3;930;5398;3;Fighting;5
7920;1;178;4615;118;Tripping;2
7920;1;178;4480;120;Cross-Checking;2
7920;2;738;4494;120;Interference;2
7920;3;132;4594;120;Unsportsmanlike Conduct;2
7920;3;894;5458;120;Roughing;2
7921;1;355;4351;8;Fighting;5
7921;1;355;4942;122;Fighting;5
7921;1;355;4942;122;Misconduct;10
7921;1;638;4066;122;Hooking;2
7921;2;468;4371;8;Holding;2
7921;2;715;5086;122;Hooking;2
7921;2;902;4940;8;Bench;0
7921;2;1155;4605;8;Roughing;2
7921;3;969;4767;122;Slashing;2
7922;1;256;3856;121;Hooking;2
7922;1;349;4362;121;Cross-Checking;2
7922;1;356;4742;119;Cross-Checking;2
7922;1;356;4617;121;Cross-Checking;2
7922;1;535;4734;119;Bench;0
7922;1;756;3957;121;Holding;2
7922;1;793;5208;119;Tripping;2
7922;1;936;5208;119;Roughing;2
7922;1;936;4502;121;Roughing;2
7922;2;769;4742;119;Cross-Checking;2
7922;3;372;3320;119;Holding;2
7922;3;385;4077;121;Slashing;2
7922;3;491;4362;121;Roughing;2
7922;3;498;4730;121;Slashing;2
7922;3;550;5208;119;Unsportsmanlike Conduct;2
7922;3;665;4734;119;Slashing;2
7923;1;314;4490;123;Unsportsmanlike Conduct;2
7923;1;366;2831;10;High Sticking;2
7923;3;6;4490;123;Tripping;2
7923;3;57;5461;10;Tripping;2
7924;1;575;4939;9;High Sticking;2
7924;1;689;5416;120;Hooking;2
7924;1;727;4494;120;Slashing;2
7924;1;896;4492;120;Holding;2
7924;1;953;5094;9;Slashing;2
7924;1;1032;4494;120;Cross-Checking;2
7924;1;1074;3695;9;Tripping;2
7924;2;396;4737;120;Tripping;2
7924;2;413;3667;9;Cross-Checking;2
7924;2;853;4719;9;Hooking;2
7924;2;865;4494;120;High Sticking Double Minor;4
7925;1;263;4044;5;High Sticking;2
7925;1;280;4365;3;Tripping;2
7925;1;325;4601;3;Tripping;2
7925;1;744;4374;5;High Sticking;2
7925;2;167;5082;5;Hooking;2
7925;2;243;5398;3;Interference;2
7925;2;906;5082;5;High Sticking;2
7925;2;920;4365;3;Hooking;2
7925;3;234;4149;5;Interference;2
7925;3;763;4152;5;Tripping;2
7925;3;947;5414;3;Fighting;5
7925;3;947;4762;5;Fighting;5
7926;1;548;4723;9;Cross-Checking;2
7926;1;1086;4719;9;Hooking;2
7926;2;30;4719;9;Roughing;2
7926;2;72;5703;118;Tripping;2
7926;3;835;5684;118;Hooking;2
7926;3;877;4939;9;Hooking;2
7926;3;920;5073;9;Slashing;2
7927;1;36;5107;0;Hooking;2
7927;1;43;3328;0;Tripping;2
7927;2;965;3450;3;Unsportsmanlike Conduct;2
7927;3;801;3131;3;High Sticking Double Minor;4
7927;3;885;4348;3;Slashing;2
7928;1;353;4152;5;High Sticking;2
